surface_temp,steam,rpm,torque,vibration,label
298.9,308.2,1372,63.6,30,Power Failure
300.6,309.4,1367,63.2,45,Power Failure
301.5,310.4,2639,12,21,Power Failure
302.7,311.6,2709,9.7,2,Power Failure
301.8,310.1,2372,13.9,205,Power Failure
302,309.7,1386,62.7,142,Power Failure
302.6,310.2,2676,10.8,84,Power Failure
303.7,312,2663,11.4,71,Power Failure
303.6,312.8,2659,11.4,26,Power Failure
303.4,312.6,2706,9.8,65,Power Failure
302.8,312.3,1262,70.5,234,Power Failure
296.4,307.4,2833,5.6,213,Power Failure
295.7,306.2,2270,14.6,149,Power Failure
297,307.9,1296,69.1,153,Power Failure
298.4,309.5,2153,15.3,98,Power Failure
298.9,310.2,2737,8.8,142,Power Failure
302.1,310.7,1376,46.3,210,Overheat
302.1,310.7,1364,47.8,213,Overheat
301.9,310.4,1373,48,73,Overheat
302,310.4,1212,55.6,79,Overheat
302.2,310.6,1355,51.5,126,Overheat
302,310.5,1263,60.6,90,Overheat
302.2,310.6,1346,47.5,109,Overheat
302.4,310.9,1349,46.1,148,Overheat
302.4,310.7,1362,54.8,155,Overheat
302.2,310.6,1334,53.2,159,Overheat
302.2,310.6,1348,48.4,161,Overheat
302.1,310.7,1314,52.8,8,Overheat
302.1,310.7,1359,49.3,41,Overheat
302.6,311,1369,60,93,Overheat
302.5,310.9,1330,56.9,97,Overheat
302.6,310.9,1331,52,154,Overheat
302,310.1,1361,45.4,174,Overheat
301.9,309.9,1374,48.5,180,Overheat
301.7,309.9,1317,49,187,Overheat
301.4,309.9,1259,63.9,20,Overheat
301.8,310.3,1341,50.5,64,Overheat
301.6,310.1,1362,55.8,70,Overheat
301.6,310.1,1326,48.2,77,Overheat
302,309.9,1308,57.6,197,Overheat
301.7,309.5,1298,65.5,229,Overheat
302.3,310.1,1353,50.9,36,Overheat
302.4,310.2,1331,45.5,53,Overheat
302.5,310.3,1326,58.5,55,Overheat
302.6,310.2,1325,62.4,92,Overheat
302.3,310.1,1321,52.7,134,Overheat
302.5,310.2,1329,50.6,148,Overheat
302.4,310.3,1374,51.2,163,Overheat
302.7,310.5,1263,67.8,197,Overheat
302.7,310.5,1351,41.8,10,Overheat
302.6,310.4,1359,57.2,67,Overheat
302.5,310.2,1307,54,86,Overheat
302.4,310.2,1346,62.4,106,Overheat
302.4,310.2,1351,45.1,168,Overheat
302.5,310.4,1349,55.1,187,Overheat
302.7,310.7,1369,47.5,11,Overheat
302.8,310.9,1312,52.2,40,Overheat
303,311.2,1374,48.2,65,Overheat
303,311.2,1361,47.6,106,Overheat
303,311,1359,44.2,115,Overheat
303,311.3,1365,56.2,146,Overheat
303.1,311.3,1336,52.6,172,Overheat
303,311.2,1341,51,174,Overheat
303.2,311.4,1238,54.6,226,Overheat
303.2,311.4,1324,54.2,228,Overheat
303.2,311.4,1349,51.1,9,Overheat
303.3,311.3,1350,48.1,32,Overheat
303.6,311.8,1222,66.8,148,Overheat
303.3,311.6,1337,56.8,187,Overheat
303.4,311.8,1366,50.9,200,Overheat
303.4,311.8,1306,61,215,Overheat
303.3,311.6,1301,45.1,219,Overheat
303.2,311.4,1351,53.8,8,Overheat
303.2,311.2,1363,46.7,29,Overheat
303.4,311.7,1295,51.3,51,Overheat
303.5,311.6,1361,46.5,62,Overheat
303.6,312,1309,52.9,86,Overheat
303.5,311.9,1344,49.3,93,Overheat
303.5,312,1366,54.5,30,Overheat
303.4,311.9,1377,41.6,34,Overheat
303.3,311.8,1315,62,42,Overheat
302.3,310.9,1379,49.3,34,Overheat
302,310.4,1357,58,108,Overheat
302,310.4,1336,58.2,110,Overheat
301.9,310.4,1376,54.9,126,Overheat
301.9,310.4,1370,51.7,153,Overheat
